会社名,申請番号,申請日,申請者,部門,費目,内容,金額,支払先,状態
星野物流株式会社,EXP-26-001,2026-04-20,田中 美咲,総務部,旅費交通費,本社 新幹線運賃,4800,東都旅客サービス,申請済
星野物流株式会社,EXP-26-002,2026-04-21,高橋 直樹,営業企画部,宿泊費,横浜支店 宿泊費,8000,青山ビジネスホテル,承認済
星野物流株式会社,EXP-26-003,2026-04-22,伊藤 彩,法務部,会議費,大阪営業所 会議室利用料,11200,丸の内会議センター,支払済
星野物流株式会社,EXP-26-004,2026-04-23,渡辺 誠,人事部,消耗品費,名古屋支店 業務用備品,14400,大崎オフィスサプライ,確認中
星野物流株式会社,EXP-26-005,2026-04-24,小林 真由,情報システム部,通信費,福岡営業所 通信費,17600,中央通信サービス,申請済
星野物流株式会社,EXP-26-006,2026-04-25,佐藤 陽子,管理本部,研修費,札幌拠点 取引先訪問交通費,20800,東都旅客サービス,承認済
星野物流株式会社,EXP-26-007,2026-04-26,鈴木 健太,経理部,旅費交通費,仙台営業所 研修受講料,24000,青山ビジネスホテル,支払済
星野物流株式会社,EXP-26-008,2026-04-27,田中 美咲,総務部,宿泊費,本社 新幹線運賃,27200,丸の内会議センター,確認中
星野物流株式会社,EXP-26-009,2026-04-28,高橋 直樹,営業企画部,会議費,横浜支店 宿泊費,30400,大崎オフィスサプライ,申請済
星野物流株式会社,EXP-26-010,2026-04-29,伊藤 彩,法務部,消耗品費,大阪営業所 会議室利用料,33600,中央通信サービス,承認済
星野物流株式会社,EXP-26-011,2026-04-30,渡辺 誠,人事部,通信費,名古屋支店 業務用備品,36800,東都旅客サービス,支払済
星野物流株式会社,EXP-26-012,2026-05-01,小林 真由,情報システム部,研修費,福岡営業所 通信費,4800,青山ビジネスホテル,確認中
星野物流株式会社,EXP-26-013,2026-05-02,佐藤 陽子,管理本部,旅費交通費,札幌拠点 取引先訪問交通費,8000,丸の内会議センター,申請済
星野物流株式会社,EXP-26-014,2026-05-03,鈴木 健太,経理部,宿泊費,仙台営業所 研修受講料,11200,大崎オフィスサプライ,承認済
星野物流株式会社,EXP-26-015,2026-05-04,田中 美咲,総務部,会議費,本社 新幹線運賃,14400,中央通信サービス,支払済
星野物流株式会社,EXP-26-016,2026-05-05,高橋 直樹,営業企画部,消耗品費,横浜支店 宿泊費,17600,東都旅客サービス,確認中
星野物流株式会社,EXP-26-017,2026-05-06,伊藤 彩,法務部,通信費,大阪営業所 会議室利用料,20800,青山ビジネスホテル,申請済
星野物流株式会社,EXP-26-018,2026-05-07,渡辺 誠,人事部,研修費,名古屋支店 業務用備品,24000,丸の内会議センター,承認済
星野物流株式会社,EXP-26-019,2026-05-08,小林 真由,情報システム部,旅費交通費,福岡営業所 通信費,27200,大崎オフィスサプライ,支払済
星野物流株式会社,EXP-26-020,2026-05-09,佐藤 陽子,管理本部,宿泊費,札幌拠点 取引先訪問交通費,30400,中央通信サービス,確認中
星野物流株式会社,EXP-26-021,2026-05-10,鈴木 健太,経理部,会議費,仙台営業所 研修受講料,33600,東都旅客サービス,申請済
星野物流株式会社,EXP-26-022,2026-05-11,田中 美咲,総務部,消耗品費,本社 新幹線運賃,36800,青山ビジネスホテル,承認済
星野物流株式会社,EXP-26-023,2026-05-12,高橋 直樹,営業企画部,通信費,横浜支店 宿泊費,4800,丸の内会議センター,支払済
星野物流株式会社,EXP-26-024,2026-05-13,伊藤 彩,法務部,研修費,大阪営業所 会議室利用料,8000,大崎オフィスサプライ,確認中
星野物流株式会社,EXP-26-025,2026-05-14,渡辺 誠,人事部,旅費交通費,名古屋支店 業務用備品,11200,中央通信サービス,申請済
星野物流株式会社,EXP-26-026,2026-05-15,小林 真由,情報システム部,宿泊費,福岡営業所 通信費,14400,東都旅客サービス,承認済
星野物流株式会社,EXP-26-027,2026-05-16,佐藤 陽子,管理本部,会議費,札幌拠点 取引先訪問交通費,17600,青山ビジネスホテル,支払済
星野物流株式会社,EXP-26-028,2026-05-17,鈴木 健太,経理部,消耗品費,仙台営業所 研修受講料,20800,丸の内会議センター,確認中
星野物流株式会社,EXP-26-029,2026-05-18,田中 美咲,総務部,通信費,本社 新幹線運賃,24000,大崎オフィスサプライ,申請済
星野物流株式会社,EXP-26-030,2026-05-19,高橋 直樹,営業企画部,研修費,横浜支店 宿泊費,27200,中央通信サービス,承認済
星野物流株式会社,EXP-26-031,2026-05-20,伊藤 彩,法務部,旅費交通費,大阪営業所 会議室利用料,30400,東都旅客サービス,支払済
星野物流株式会社,EXP-26-032,2026-05-21,渡辺 誠,人事部,宿泊費,名古屋支店 業務用備品,33600,青山ビジネスホテル,確認中
星野物流株式会社,EXP-26-033,2026-05-22,小林 真由,情報システム部,会議費,福岡営業所 通信費,36800,丸の内会議センター,申請済
星野物流株式会社,EXP-26-034,2026-05-23,佐藤 陽子,管理本部,消耗品費,札幌拠点 取引先訪問交通費,4800,大崎オフィスサプライ,承認済
星野物流株式会社,EXP-26-035,2026-05-24,鈴木 健太,経理部,通信費,仙台営業所 研修受講料,8000,中央通信サービス,支払済
星野物流株式会社,EXP-26-036,2026-05-25,田中 美咲,総務部,研修費,本社 新幹線運賃,11200,東都旅客サービス,確認中
星野物流株式会社,EXP-26-037,2026-05-26,高橋 直樹,営業企画部,旅費交通費,横浜支店 宿泊費,14400,青山ビジネスホテル,申請済
星野物流株式会社,EXP-26-038,2026-05-27,伊藤 彩,法務部,宿泊費,大阪営業所 会議室利用料,17600,丸の内会議センター,承認済
星野物流株式会社,EXP-26-039,2026-05-28,渡辺 誠,人事部,会議費,名古屋支店 業務用備品,20800,大崎オフィスサプライ,支払済
星野物流株式会社,EXP-26-040,2026-05-29,小林 真由,情報システム部,消耗品費,福岡営業所 通信費,24000,中央通信サービス,確認中
星野物流株式会社,EXP-26-041,2026-05-30,佐藤 陽子,管理本部,通信費,札幌拠点 取引先訪問交通費,27200,東都旅客サービス,申請済
星野物流株式会社,EXP-26-042,2026-05-31,鈴木 健太,経理部,研修費,仙台営業所 研修受講料,30400,青山ビジネスホテル,承認済
星野物流株式会社,EXP-26-043,2026-06-01,田中 美咲,総務部,旅費交通費,本社 新幹線運賃,33600,丸の内会議センター,支払済
星野物流株式会社,EXP-26-044,2026-06-02,高橋 直樹,営業企画部,宿泊費,横浜支店 宿泊費,36800,大崎オフィスサプライ,確認中
星野物流株式会社,EXP-26-045,2026-06-03,伊藤 彩,法務部,会議費,大阪営業所 会議室利用料,4800,中央通信サービス,申請済
星野物流株式会社,EXP-26-046,2026-06-04,渡辺 誠,人事部,消耗品費,名古屋支店 業務用備品,8000,東都旅客サービス,承認済
星野物流株式会社,EXP-26-047,2026-06-05,小林 真由,情報システム部,通信費,福岡営業所 通信費,11200,青山ビジネスホテル,支払済
星野物流株式会社,EXP-26-048,2026-06-06,佐藤 陽子,管理本部,研修費,札幌拠点 取引先訪問交通費,14400,丸の内会議センター,確認中
星野物流株式会社,EXP-26-049,2026-06-07,鈴木 健太,経理部,旅費交通費,仙台営業所 研修受講料,17600,大崎オフィスサプライ,申請済
星野物流株式会社,EXP-26-050,2026-06-08,田中 美咲,総務部,宿泊費,本社 新幹線運賃,20800,中央通信サービス,承認済
星野物流株式会社,EXP-26-051,2026-06-09,高橋 直樹,営業企画部,会議費,横浜支店 宿泊費,24000,東都旅客サービス,支払済
星野物流株式会社,EXP-26-052,2026-06-10,伊藤 彩,法務部,消耗品費,大阪営業所 会議室利用料,27200,青山ビジネスホテル,確認中
星野物流株式会社,EXP-26-053,2026-06-11,渡辺 誠,人事部,通信費,名古屋支店 業務用備品,30400,丸の内会議センター,申請済
星野物流株式会社,EXP-26-054,2026-06-12,小林 真由,情報システム部,研修費,福岡営業所 通信費,33600,大崎オフィスサプライ,承認済
星野物流株式会社,EXP-26-055,2026-06-13,佐藤 陽子,管理本部,旅費交通費,札幌拠点 取引先訪問交通費,36800,中央通信サービス,支払済
星野物流株式会社,EXP-26-056,2026-06-14,鈴木 健太,経理部,宿泊費,仙台営業所 研修受講料,4800,東都旅客サービス,確認中
星野物流株式会社,EXP-26-057,2026-06-15,田中 美咲,総務部,会議費,本社 新幹線運賃,8000,青山ビジネスホテル,申請済
星野物流株式会社,EXP-26-058,2026-06-16,高橋 直樹,営業企画部,消耗品費,横浜支店 宿泊費,11200,丸の内会議センター,承認済
